station_code,location_name,year,bod,dissolved_oxygen,nitrate,fecal_coliform,hotspot
5003.0,HANSUA MOUTH NORTH 2,2021,0.0,7.0,0.0,220.0,0
5004.0,HANSUA MOUTH NORTH 3,2021,0.0,6.2,0.0,4.5,0
5005.0,"GAHIRMATHA, SATABHAYA SOUTH",2021,0.0,6.8,0.0,4.5,0
5006.0,GAHIRMATHA 4,2021,0.0,6.4,0.0,4.5,0
5007.0,HABADHIKUTA 3,2021,1.2,6.5,0.0,2.0,0
5008.0,EKAKULA FOREST RH - 2,2021,0.0,6.7,0.0,4.5,0
5009.0,DHAMRA MUHANA C - 1,2021,0.0,5.85,0.0,1.0,0
5010.0,DHAMRA MUHANA C - 2,2021,1.1,3.75,0.0,0.0,1
5011.0,DHAMRA MUHANA C - NORTH,2021,0.0,6.800000000000001,0.0,0.0,0
5012.0,KANAKPRASAD - 1,2021,0.0,6.85,0.0,7.0,0
5013.0,KANAKPRASAD - 2,2021,0.0,5.65,0.0,6.5,0
5014.0,DHAMRA PORT 2,2021,0.0,6.15,0.0,1.0,0
5064.0,ENNORE CREEK,2021,11.0,5.75,0.0,1200.0,1
5065.0,TIRUVOTTIYUR,2021,4.0,5.550000000000001,0.0,1200.0,1
5066.0,CHENNAI PORT TRUST,2021,8.5,3.3,0.0,0.0,1
5067.0,SANTHOME BEACH,2021,2.0,5.55,0.0,22.5,0
5068.0,INJAMBAKKAM,2021,0.0,5.8,0.0,39.0,0
5069.0,MAMALLAPURAM,2021,0.0,5.65,0.0,85.0,0
5070.0,KALPAKKAM,2021,0.0,6.0,0.0,70.0,0
5071.0,ALAMPARAIKUPPAM,2021,0.0,5.75,0.0,0.0,0
5072.0,THALNGADU,2021,0.0,5.85,0.0,0.0,0
5073.0,KOTTAKUPPAM,2021,0.0,5.8,0.0,0.0,0
5074.0,CUDDALORE,2021,0.0,5.85,0.0,5.5,0
5075.0,PICHAVARAM,2021,0.0,5.85,0.0,6.0,0
5076.0,KOLLIDAM,2021,3.0,5.8,0.0,0.0,0
5077.0,THARANGAMBADI BEACH,2021,2.0,5.8,0.0,0.0,0
5078.0,NAGAPATTINAM,2021,16.0,5.8,0.0,7.0,1
5079.0,VELLANKANNI,2021,10.5,5.9,0.0,7.15,1
5080.0,MUTHUPETTAI,2021,16.0,5.8,0.0,3.4,1
5081.0,LAGOON NEARBY THE COAST LINE,2021,21.0,5.85,0.0,20.15,1
5082.0,ADIRAMAPATTINAM,2021,7.0,6.15,0.0,8.55,1
5083.0,KEZHATHOTTAM,2021,5.5,6.2,0.0,37.8,1
5084.0,MALLIPATANAM,2021,6.0,6.0,0.0,5.5,1
5085.0,KOTTAIPATTINAM,2021,7.0,6.4,0.0,3.4,1
5086.0,RMESWARAM,2021,2.0,4.4,0.0,33.5,1
5087.0,ERWADI,2021,2.0,5.8,0.0,37.0,0
5088.0,TUTICORIN,2021,8.25,6.2,0.0,157.0,1
5089.0,THIRUCHENDUR,2021,7.5,7.3,0.0,40.5,1
5090.0,PUNNAKAYAL,2021,7.6,6.3,0.0,78.5,1
5091.0,VEMBAR,2021,5.75,6.35,0.0,70.5,1
5092.0,UVARI,2021,6.050000000000001,6.25,0.0,48.5,1
5093.0,KOODANKULAM,2021,3.0,6.5,0.0,56.0,0
5094.0,KANYAKUMARI,2021,5.0,6.35,0.0,32.6,1
5095.0,KEEZHAMANAKUDY,2021,5.45,6.3,0.0,50.5,1
5096.0,COLACHEL,2021,5.65,6.3,0.0,136.0,1
5097.0,THANGAPATTINAM,2021,5.5,6.2,0.0,76.0,1
5028.0,"DIGHA, PURBA MEDINIPUR",2021,1.9500000000000002,6.8,0.355,3800.0,1
4349.0,"SEA WATER , BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S. AUROBINDO PHARMA LTD.
PYDIBHEEMAVARAM (V) RANASTHALAM (M)",2020,1.85,6.3,0.57,6.0,0
4352.0,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF
MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD
THAMMAYYAPALEM (V) PUSAPATIREGA (M)",2020,1.6,6.45,3.525,5.5,0
4357.0,RUSHIKONDA BEACH,2020,2.1,6.0,3.2600000000000002,6.5,0
4361.0,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",2020,3.85,4.1,1.33,7.0,1
4362.0,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",2020,3.0999999999999996,4.75,2.68,9.5,1
4363.0,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",2020,4.0,3.1999999999999997,3.605,9.5,1
4371.0,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI AT
CHINNAMAINAVANILANKA (V), NARSAPUR (M)",2020,1.95,6.6,0.76,5.5,0
4378.0,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM",2020,2.5,4.55,0.9,3.0,1
4383.0,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM",2020,2.5,4.35,0.915,3.0,1
4385.0,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",2020,2.5,4.0,0.845,3.0,1
4386.0,"SEA WATER, BAY OF BENGAL, VADAREVU BEACH, CHIRALA",2020,2.4,4.35,0.905,3.0,1
4387.0,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",2020,2.4,4.449999999999999,0.895,3.0,1
2267.0,"CREEK AT DANDO MOLLO, VELSAO, MAMUGAO",2020,1.45,6.35,9.204,3565.0,1
4013.0,TIRACOL BEACH,2020,1.05,6.6,0.2475,114.0,0
4014.0,MIRAMAR BEACH,2020,1.0,6.8,0.1725,76.5,0
4015.0,CALANGUTE BEACH,2020,1.1,6.25,0.6745,276.5,0
4016.0,MORJIM BEACH,2020,1.1,6.8,0.168,71.5,0
4017.0,MOBOR BEACH,2020,1.2,5.9,0.355,655.5,1
4018.0,BAINA BEACH,2020,1.25,5.65,0.2775,144.5,0
4019.0,GALGIBAG BEACH,2020,1.4,6.199999999999999,0.338,91.5,0
4020.0,COLVA BEACH,2020,1.1,6.7,0.3025,131.5,0
4021.0,VAGATOR BEACH,2020,1.05,5.85,0.7545,116.5,0
4022.0,VELSAO BEACH,2020,1.75,6.05,0.6615,126.5,0
2080.0,MASMA KHADI- OLPAD- SARAS ROAD,2020,1.1,3.9,0.35,178.0,1
2081.0,AMLAKHADI CREEK AT PUNGAM.,2020,8.95,2.5,0.31,90.0,1
3196.0,"VANDKHADI AT VILLAGE UMARWADA, TA
ANKLESHWAR, BHARUCH",2020,20.6,3.1,1.25,81.5,1
2439.0,PURI,2020,1.3,7.1000000000000005,1.0195,95.0,0
2440.0,PARADEEP,2020,1.1,6.0,0.642,254.0,0
2441.0,GOPALPUR,2020,0.95,9.4,0.7,48.0,0
3961.0,ATHARABANKI CREEK,2020,3.1,4.300000000000001,2.135,4035.0,1
,,2022,0.0,0.0,0.0,0.0,1
,,2022,0.0,0.0,0.0,0.0,1
,,2022,0.0,0.0,0.0,0.0,1
,,2022,0.0,0.0,0.0,0.0,1
,,2022,0.0,0.0,0.0,0.0,1
